datetime,demand_mw
2021-12-30,6899.775794333901
2021-12-31,6878.460123479999
2022-01-01,6976.116116811993
2022-01-02,7053.148660029547
2022-01-03,6956.174609402976
2022-01-04,6972.495446232641
2022-01-05,7049.309596399198
2022-01-06,7035.316503933608
2022-01-07,7141.86862468757
2022-01-08,7183.143816480958
2022-01-09,7155.370827008603
2022-01-10,7151.387569879392
2022-01-11,7198.21803545747
2022-01-12,7231.941769142915
2022-01-13,7244.592996457842
2022-01-14,7320.248513838297
2022-01-15,7293.698522618836
2022-01-16,7301.1691587948
2022-01-17,7362.893395008349
2022-01-18,7404.592069281203
2022-01-19,7429.0743378119305
2022-01-20,7439.874731632914
2022-01-21,7463.977082318758
2022-01-22,7435.896246597852
2022-01-23,7501.520072335691
2022-01-24,7554.350463638731
2022-01-25,7538.150574787273
2022-01-26,7506.868234171831
2022-01-27,7618.052093126615
2022-01-28,7652.5610868678605
2022-01-29,7689.375135428094
2022-01-30,7690.879199420255
2022-01-31,7716.002329572983
2022-02-01,7716.097545596606
2022-02-02,7735.831177135998
2022-02-03,7779.394262754459
2022-02-04,7813.90345445054
2022-02-05,7793.678692461789
2022-02-06,7855.411523544702
2022-02-07,7885.211351962815
2022-02-08,7845.11044228838
2022-02-09,7982.8334994377265
2022-02-10,7948.016619174887
2022-02-11,7965.742135344065
2022-02-12,7915.748572523021
2022-02-13,7967.148249414705
2022-02-14,7984.4737829212945
2022-02-15,8061.139650688031
2022-02-16,8112.971832460014
2022-02-17,8053.604194575033
2022-02-18,8124.65169656886
2022-02-19,8132.038898681691
2022-02-20,8185.817054417682
2022-02-21,8090.401729809139
2022-02-22,8122.034783426404
2022-02-23,8203.910117975252
2022-02-24,8235.946271182336
2022-02-25,8187.465398482479
2022-02-26,8187.738933467878
2022-02-27,8265.765513482174
2022-02-28,8273.57221307064
2022-03-01,8229.245361594318
2022-03-02,8265.454741794832
2022-03-03,8285.145987405587
2022-03-04,8306.406677921184
2022-03-05,8196.098081908465
2022-03-06,8291.146568215818
2022-03-07,8342.921726284236
2022-03-08,8339.208725768991
2022-03-09,8305.062214497502
2022-03-10,8327.172954213283
2022-03-11,8405.56446566179
2022-03-12,8358.345142852666
2022-03-13,8324.994202521968
2022-03-14,8465.197597418646
2022-03-15,8370.930447634404
2022-03-16,8359.514579148172
2022-03-17,8495.122771672779
2022-03-18,8375.29799452867
2022-03-19,8366.39289276895
2022-03-20,8445.232445681828
2022-03-21,8403.874677754846
2022-03-22,8440.62648719182
2022-03-23,8464.317424249244
2022-03-24,8458.31713410832
2022-03-25,8426.553039852535
2022-03-26,8453.344226225265
2022-03-27,8503.015253672658
2022-03-28,8439.077287912225
2022-03-29,8447.421989693901
2022-03-30,8447.689869083935
2022-03-31,8469.761177115817
2022-04-01,8498.070758751219
2022-04-02,8436.47050323567
2022-04-03,8436.459995048686
2022-04-04,8392.432077282678
2022-04-05,8458.310582223832
2022-04-06,8496.72205547532
2022-04-07,8448.676064562524
2022-04-08,8414.272994756016
2022-04-09,8491.789644188084
2022-04-10,8496.634887453745
2022-04-11,8432.84729862446
2022-04-12,8397.795022119606
2022-04-13,8430.878243266778
2022-04-14,8396.758939450569
2022-04-15,8379.701362618733
2022-04-16,8425.506933120907
2022-04-17,8355.255165912104
2022-04-18,8311.51730995417
2022-04-19,8338.728582787424
2022-04-20,8472.941880266222
2022-04-21,8447.610177367627
2022-04-22,8392.075838623748
2022-04-23,8308.5490914126
2022-04-24,8372.82686937534
2022-04-25,8371.214085788639
2022-04-26,8427.891222066439
2022-04-27,8359.296831986367
2022-04-28,8256.04631437142
2022-04-29,8363.21497769904
2022-04-30,8341.542477394885
2022-05-01,8198.276177019665
2022-05-02,8222.571247227233
2022-05-03,8251.083129616612
2022-05-04,8205.724723131161
2022-05-05,8233.80277228449
2022-05-06,8185.407105404312
2022-05-07,8134.873906648529
2022-05-08,8177.571396756978
2022-05-09,8198.292241615702
2022-05-10,8150.064667896251
2022-05-11,8114.779431882482
2022-05-12,8114.364468754429
2022-05-13,8121.51926633166
2022-05-14,8093.0222161104575
2022-05-15,8072.808925259621
2022-05-16,8039.862895026166
2022-05-17,8046.568034773348
2022-05-18,8001.843917304395
2022-05-19,7957.158193893119
2022-05-20,7959.596774363753
2022-05-21,7900.181072036911
2022-05-22,7955.77304574021
2022-05-23,7907.971389621226
2022-05-24,7877.689343093095
2022-05-25,7886.827162894994
2022-05-26,7869.64179649714
2022-05-27,7780.384899445579
2022-05-28,7812.20874340367
2022-05-29,7744.704239550749
2022-05-30,7765.0452870377785
2022-05-31,7801.852476805813
2022-06-01,7691.742034613665
2022-06-02,7726.210160192313
2022-06-03,7640.951327468105
2022-06-04,7600.543809813172
2022-06-05,7622.036776846065
2022-06-06,7621.353818091336
2022-06-07,7507.355755719429
2022-06-08,7585.83011021365
2022-06-09,7519.193778805574
2022-06-10,7551.976741851203
2022-06-11,7490.539981045799
2022-06-12,7404.325427744924
2022-06-13,7362.879098449394
2022-06-14,7366.783423874879
2022-06-15,7362.017285924351
2022-06-16,7380.444524218011
2022-06-17,7305.067035634532
2022-06-18,7264.805309980861
2022-06-19,7190.007165580607
2022-06-20,7275.394539873822
2022-06-21,7273.4414404920535
2022-06-22,7264.178149408814
2022-06-23,7176.181361983462
2022-06-24,7253.332207561296
2022-06-25,7196.222421690123
2022-06-26,7091.102833044181
2022-06-27,7112.577105137815
2022-06-28,7030.291419662586
2022-06-29,7012.106266391387
2022-06-30,6979.403970986738
2022-07-01,7078.378987912929
2022-07-02,7005.304004651444
2022-07-03,6893.820432169814
2022-07-04,6801.07210542359
2022-07-05,6907.199517142686
2022-07-06,6892.065732581479
2022-07-07,6852.444131154782
2022-07-08,6756.782160290168
2022-07-09,6765.711555246548
2022-07-10,6802.729916766675
2022-07-11,6784.997632588135
2022-07-12,6816.720118792892
2022-07-13,6717.056234090659
2022-07-14,6730.664042887365
2022-07-15,6715.393318823375
2022-07-16,6623.926123924262
2022-07-17,6572.209235533933
2022-07-18,6552.684819709209
2022-07-19,6594.811214324222
2022-07-20,6554.968650680046
2022-07-21,6506.314110248194
2022-07-22,6442.299906807126
2022-07-23,6402.696315694128
2022-07-24,6473.051017110617
2022-07-25,6406.795173133008
2022-07-26,6420.187065518271
2022-07-27,6351.808135796547
2022-07-28,6351.934936540517
2022-07-29,6352.423621744115
2022-07-30,6289.164769445852
2022-07-31,6274.763827924718
2022-08-01,6201.606522176295
2022-08-02,6221.294754846126
2022-08-03,6215.567076113216
2022-08-04,6196.985312858905
2022-08-05,6221.341626395195
2022-08-06,6186.667765368379
2022-08-07,6168.72035972965
2022-08-08,6135.199083415263
2022-08-09,6083.078139956001
2022-08-10,6083.5449851831045
2022-08-11,6045.302918846006
2022-08-12,6048.842814827852
2022-08-13,6039.852385778656
2022-08-14,6003.438059396877
2022-08-15,6027.970283958425
2022-08-16,6002.802772662947
2022-08-17,5947.683743599074
2022-08-18,5948.500090653575
2022-08-19,5930.621812411661
2022-08-20,5942.573357016128
2022-08-21,5884.20932326298
2022-08-22,5844.085867166227
2022-08-23,5865.176476818277
2022-08-24,5785.624193419245
2022-08-25,5821.996340640267
2022-08-26,5812.5257009980705
2022-08-27,5781.656352207556
2022-08-28,5769.951376202989
2022-08-29,5736.815661385063
2022-08-30,5791.358473725693
2022-08-31,5761.133459419377
2022-09-01,5738.642665915016
2022-09-02,5761.064792842707
2022-09-03,5826.213402783392
2022-09-04,5709.468319843356
2022-09-05,5634.914983207407
2022-09-06,5678.135773516638
2022-09-07,5754.155322454765
2022-09-08,5701.526936108625
2022-09-09,5661.859713845584
2022-09-10,5672.313667757587
2022-09-11,5715.384624350353
2022-09-12,5672.06809783477
2022-09-13,5657.9369509176095
2022-09-14,5674.797350854037
2022-09-15,5582.911947961602
2022-09-16,5613.1389702558445
2022-09-17,5648.049402665624
2022-09-18,5548.4450611187785
2022-09-19,5635.786168660846
2022-09-20,5641.870489930457
2022-09-21,5611.836136301583
2022-09-22,5582.647406761852
2022-09-23,5529.555574129052
2022-09-24,5582.018636783076
2022-09-25,5588.76391620958
2022-09-26,5620.521238153429
2022-09-27,5588.168359221404
2022-09-28,5580.019767583479
2022-09-29,5609.556769787768
2022-09-30,5571.46687992792
2022-10-01,5560.721197654818
2022-10-02,5590.125260578094
2022-10-03,5644.260845054979
2022-10-04,5619.938530227955
2022-10-05,5608.301441473762
2022-10-06,5632.612551374018
2022-10-07,5641.688417425012
2022-10-08,5654.073885056006
2022-10-09,5619.186817428407
2022-10-10,5619.40440816274
2022-10-11,5604.725336676035
2022-10-12,5693.893526447264
2022-10-13,5779.8499408119205
2022-10-14,5658.152442937707
2022-10-15,5645.26213463903
2022-10-16,5647.572880205776
2022-10-17,5640.9846596296875
2022-10-18,5668.133373042114
2022-10-19,5711.132035444966
2022-10-20,5665.714980985001
2022-10-21,5687.809279271548
2022-10-22,5728.366987177896
2022-10-23,5657.0941817664125
2022-10-24,5743.291273938474
2022-10-25,5796.809701430499
2022-10-26,5768.895554131759
2022-10-27,5748.4175530190505
2022-10-28,5763.581246142225
2022-10-29,5822.565826164618
2022-10-30,5788.127013820948
2022-10-31,5897.8145778530825
2022-11-01,5882.29929475363
2022-11-02,5962.309746992719
2022-11-03,5926.489229659553
2022-11-04,5932.435247122633
2022-11-05,5902.503817411923
2022-11-06,5952.658764682143
2022-11-07,5946.373598102957
2022-11-08,6042.497155361644
2022-11-09,6033.429911580024
2022-11-10,5964.700727035653
2022-11-11,6002.191619134831
2022-11-12,6044.338447668178
2022-11-13,6039.442050470199
2022-11-14,6057.431135852403
2022-11-15,6055.413879215172
2022-11-16,6160.0761089227135
2022-11-17,6145.755104982826
2022-11-18,6187.143388163403
2022-11-19,6183.01235363186
2022-11-20,6167.119516705238
2022-11-21,6227.754661826925
2022-11-22,6291.490819108211
2022-11-23,6308.672369529613
2022-11-24,6218.009852846229
2022-11-25,6349.640084923297
2022-11-26,6325.470147962667
2022-11-27,6354.006435975094
2022-11-28,6377.7680010363665
2022-11-29,6365.706507521688
2022-11-30,6406.605659009744
2022-12-01,6448.980869230963
2022-12-02,6418.702244675835
2022-12-03,6542.78434765114
2022-12-04,6482.765452084076
2022-12-05,6526.752182863348
2022-12-06,6564.066986684623
2022-12-07,6536.887772498897
2022-12-08,6538.449257308258
2022-12-09,6624.033271515415
2022-12-10,6637.125074449837
2022-12-11,6639.3414223671
2022-12-12,6780.095394087996
2022-12-13,6724.606171181124
2022-12-14,6797.66737203956
2022-12-15,6733.576428066447
2022-12-16,6783.163225778234
2022-12-17,6795.766327671943
2022-12-18,6862.736867026473
2022-12-19,6866.345412224563
2022-12-20,6938.152684856151
2022-12-21,6956.672682382636
2022-12-22,6902.436897190827
2022-12-23,6922.412444743208
2022-12-24,7016.919952244757
2022-12-25,7047.001614475125
2022-12-26,6960.778901242143
2022-12-27,7156.192921321661
2022-12-28,7077.382307230432
2022-12-29,7142.725828312785
2022-12-30,7210.457453705519
2022-12-31,7199.496254930138
2023-01-01,7202.1071345823975
2023-01-02,7281.841949401426
2023-01-03,7330.074041873831
2023-01-04,7264.698222820053
2023-01-05,7298.46784329979
2023-01-06,7360.157782261681
2023-01-07,7410.548509728051
2023-01-08,7400.945918754689
2023-01-09,7448.947314267061
2023-01-10,7432.194838496826
2023-01-11,7535.2226910167765
2023-01-12,7532.168396833007
2023-01-13,7512.265072042764
2023-01-14,7566.366063690505
2023-01-15,7546.234712708466
2023-01-16,7621.782930540195
2023-01-17,7589.3806459987545
2023-01-18,7742.674017507649
2023-01-19,7634.061384639986
2023-01-20,7712.919347306562
2023-01-21,7742.551799643871
2023-01-22,7796.28656113708
2023-01-23,7769.873715219629
2023-01-24,7811.602121800319
2023-01-25,7842.910926266271
2023-01-26,7834.284627582726
2023-01-27,7908.5906295519135
2023-01-28,7894.667325278014
2023-01-29,7923.035716559101
2023-01-30,7960.981574746119
2023-01-31,8021.458158284055
2023-02-01,8079.180362968433
2023-02-02,8011.081366006143
2023-02-03,8047.34818270546
2023-02-04,8058.845472701293
2023-02-05,8096.776163247615
2023-02-06,8142.836284678445
2023-02-07,8154.196271373061
2023-02-08,8175.469626874693
2023-02-09,8113.285426224335
2023-02-10,8300.605606717902
2023-02-11,8194.295401338173
2023-02-12,8233.537075034135
2023-02-13,8208.591094977895
2023-02-14,8248.37800685156
2023-02-15,8258.722041678306
2023-02-16,8339.162508305424
2023-02-17,8348.772267765897
2023-02-18,8274.219851510756
2023-02-19,8413.17165865249
2023-02-20,8374.849719299342
2023-02-21,8395.995252914805
2023-02-22,8379.75901186907
2023-02-23,8433.513064195735
2023-02-24,8480.682484001298
2023-02-25,8396.805751752943
2023-02-26,8433.57770697004
2023-02-27,8473.648962596933
2023-02-28,8503.515054945401
2023-03-01,8433.373124313614
2023-03-02,8521.768494252185
2023-03-03,8591.700664802525
2023-03-04,8511.711704185162
2023-03-05,8509.358376703825
2023-03-06,8635.08695462622
2023-03-07,8618.716906362451
2023-03-08,8588.888732755453
2023-03-09,8613.214127566882
2023-03-10,8620.929232942604
2023-03-11,8671.1770974745
2023-03-12,8613.908578443094
2023-03-13,8613.565818372816
2023-03-14,8625.432059810597
2023-03-15,8654.026722215076
2023-03-16,8665.32555802823
2023-03-17,8600.376757645869
2023-03-18,8727.397606117494
2023-03-19,8726.871031153301
2023-03-20,8717.417699751868
2023-03-21,8656.702463695492
2023-03-22,8737.073824582625
2023-03-23,8703.165939998293
2023-03-24,8777.46472110813
2023-03-25,8726.229906873285
2023-03-26,8702.639350143683
2023-03-27,8695.041590945822
2023-03-28,8696.640827882698
2023-03-29,8621.982680376163
2023-03-30,8736.800918759493
2023-03-31,8733.514254556509
2023-04-01,8693.10125659532
2023-04-02,8743.492195922472
2023-04-03,8771.67981214133
2023-04-04,8690.921526725451
2023-04-05,8691.389115625001
2023-04-06,8680.07238925315
2023-04-07,8723.797721789228
2023-04-08,8724.256868393322
2023-04-09,8718.477937782092
2023-04-10,8647.659851147358
2023-04-11,8672.971254771537
2023-04-12,8789.278896218068
2023-04-13,8718.82764331631
2023-04-14,8650.576679286638
2023-04-15,8699.239019080722
2023-04-16,8732.343944969707
2023-04-17,8643.824637671745
2023-04-18,8677.082768711316
2023-04-19,8643.90075975349
2023-04-20,8658.32050949516
2023-04-21,8653.282655848318
2023-04-22,8623.162543505447
2023-04-23,8601.109312256956
2023-04-24,8590.774842638848
2023-04-25,8619.29610597444
2023-04-26,8609.349905603274
2023-04-27,8581.15661903969
2023-04-28,8571.151369477548
2023-04-29,8500.181193674995
2023-04-30,8579.333232551451
2023-05-01,8564.607207704745
2023-05-02,8605.889102145831
2023-05-03,8523.790210727875
2023-05-04,8564.435782956843
2023-05-05,8475.653324840003
2023-05-06,8556.937936374703
2023-05-07,8491.338979787926
2023-05-08,8395.075253208395
2023-05-09,8389.17652410321
2023-05-10,8401.58525908882
2023-05-11,8413.232363698602
2023-05-12,8394.899000495918
2023-05-13,8320.216616823402
2023-05-14,8362.66487074094
2023-05-15,8337.496132829958
2023-05-16,8358.867353037012
2023-05-17,8240.40598175247
2023-05-18,8289.405130641519
2023-05-19,8298.996725587029
2023-05-20,8229.303774015045
2023-05-21,8198.283208501594
2023-05-22,8164.783197727714
2023-05-23,8212.19661616052
2023-05-24,8202.218165905599
2023-05-25,8138.169490371081
2023-05-26,8104.761070492094
2023-05-27,8016.278919902503
2023-05-28,8092.717095797797
2023-05-29,8085.930723287142
2023-05-30,7971.165411528476
2023-05-31,8044.359753303571
2023-06-01,7991.82846031289
2023-06-02,7976.314949053223
2023-06-03,7935.090571584758
2023-06-04,7964.755298726383
2023-06-05,7928.532373473657
2023-06-06,7836.572942247854
2023-06-07,7876.271349036654
2023-06-08,7812.094222989025
2023-06-09,7829.559327487913
2023-06-10,7781.749615435612
2023-06-11,7724.287900805307
2023-06-12,7725.317883503248
2023-06-13,7716.018898324772
2023-06-14,7710.522141380643
2023-06-15,7664.384721499737
2023-06-16,7670.118670210632
2023-06-17,7608.0978443036
2023-06-18,7593.230893480097
2023-06-19,7648.994144850912
2023-06-20,7549.265699192642
2023-06-21,7526.709814952348
2023-06-22,7499.236521575435
2023-06-23,7515.29628252433
2023-06-24,7478.965408948406
2023-06-25,7409.69293470084
2023-06-26,7440.1088480455655
2023-06-27,7359.063041678482
2023-06-28,7307.382117770719
2023-06-29,7326.109676902371
2023-06-30,7325.8257324466895
2023-07-01,7272.938832217111
2023-07-02,7257.571576066268
2023-07-03,7190.29405108845
2023-07-04,7167.354653727994
2023-07-05,7243.826644654175
2023-07-06,7242.472937953243
2023-07-07,7076.122845184444
2023-07-08,7135.302016297231
2023-07-09,7158.35055601658
2023-07-10,7082.78760621721
2023-07-11,7022.394520126912
2023-07-12,7005.100777289498
2023-07-13,6999.1540552184015
2023-07-14,6976.928538532423
2023-07-15,6971.948267121479
2023-07-16,6887.7164148057345
2023-07-17,6847.111263603784
2023-07-18,6899.377773436707
2023-07-19,6857.741400755437
2023-07-20,6862.190025630312
2023-07-21,6806.784759958446
2023-07-22,6783.786437299791
2023-07-23,6771.5768442489825
2023-07-24,6664.757507814858
2023-07-25,6703.164061902495
2023-07-26,6618.68536029476
2023-07-27,6590.66605804472
2023-07-28,6657.012806774727
2023-07-29,6564.812757447963
2023-07-30,6581.977688355785
2023-07-31,6547.448167458875
2023-08-01,6534.480099138229
2023-08-02,6516.496785164679
2023-08-03,6397.096369280167
2023-08-04,6468.453775958255
2023-08-05,6503.362683012329
2023-08-06,6428.086976747462
2023-08-07,6300.6919517139
2023-08-08,6406.545342353277
2023-08-09,6401.759101052267
2023-08-10,6386.41503998912
2023-08-11,6312.739377301411
2023-08-12,6339.783293432424
2023-08-13,6334.89703687021
2023-08-14,6256.783183324045
2023-08-15,6238.070110778488
2023-08-16,6200.171979963031
2023-08-17,6255.898372173138
2023-08-18,6143.97166961974
2023-08-19,6211.833107571275
2023-08-20,6176.309134830713
2023-08-21,6216.9744097956
